GB2312_ENTRY("a1", "阿啊呵腌吖锕")
GB2312_ENTRY("ju4", "据句具剧巨聚拒距俱惧沮瞿锯炬趄飓踞遽倨钜犋屦榘窭讵醵苣")

GB2312_ENTRY("juan1", "捐圈娟鹃涓镌蠲")

GB2312_ENTRY("juan3", "卷锩")
GB2312_ENTRY("juan4", "圈卷俊倦眷隽绢狷桊鄄")

GB2312_ENTRY("jue1", "嗟撅噘")
GB2312_ENTRY("jue2", "觉绝决角脚嚼掘诀崛爵抉倔獗厥蹶攫谲矍孓橛噱珏桷劂爝镢蕨觖")
GB2312_ENTRY("jue3", "蹶")
GB2312_ENTRY("jue4", "倔")

GB2312_ENTRY("jun1", "军均君钧筠龟菌皲麇")

GB2312_ENTRY("jun4", "俊峻隽菌郡骏竣捃浚")

GB2312_ENTRY("ka1", "咖喀咔")

GB2312_ENTRY("ka3", "卡咯咔佧胩")

GB2312_ENTRY("kai1", "开揩锎")

GB2312_ENTRY("kai3", "慨凯铠楷恺蒈剀垲锴")
GB2312_ENTRY("kai4", "忾")

GB2312_ENTRY("kan1", "看刊堪勘龛戡")

GB2312_ENTRY("kan3", "侃砍坎槛阚莰")
GB2312_ENTRY("kan4", "看嵌瞰阚")

GB2312_ENTRY("kang1", "康慷糠闶")
GB2312_ENTRY("kang2", "扛")

GB2312_ENTRY("kang4", "抗炕亢伉闶钪")

GB2312_ENTRY("kao1", "尻")

GB2312_ENTRY("kao3", "考烤拷栲")
GB2312_ENTRY("kao4", "靠铐犒")

GB2312_ENTRY("ke1", "科颗柯呵棵苛磕坷嗑瞌轲稞疴蝌钶窠颏珂髁")
GB2312_ENTRY("ke2", "咳壳颏")
GB2312_ENTRY("ke3", "可渴坷轲岢")
GB2312_ENTRY("ke4", "可克客刻课恪嗑溘骒缂氪锞蚵")

GB2312_ENTRY("ken3", "肯恳啃垦龈")
GB2312_ENTRY("ken4", "裉")

GB2312_ENTRY("keng1", "坑吭铿")

GB2312_ENTRY("kong1", "空倥崆箜")

GB2312_ENTRY("kong3", "恐孔倥")
GB2312_ENTRY("kong4", "空控")

GB2312_ENTRY("kou1", "抠芤眍")

GB2312_ENTRY("kou3", "口")
GB2312_ENTRY("kou4", "扣寇叩蔻筘")

GB2312_ENTRY("ku1", "哭枯窟骷刳堀")

GB2312_ENTRY("ku3", "苦")
GB2312_ENTRY("ku4", "库裤酷喾绔")

GB2312_ENTRY("kua1", "夸")

GB2312_ENTRY("kua3", "垮侉")
GB2312_ENTRY("kua4", "跨挎胯")

GB2312_ENTRY("kuai3", "蒯")
GB2312_ENTRY("kuai4", "会快块筷脍哙侩狯浍郐")

GB2312_ENTRY("kuan1", "宽髋")

GB2312_ENTRY("kuan3", "款")

GB2312_ENTRY("kuang1", "框筐匡哐诓")
GB2312_ENTRY("kuang2", "狂诳")
GB2312_ENTRY("kuang3", "夼")
GB2312_ENTRY("kuang4", "况矿框旷眶邝圹纩贶")

GB2312_ENTRY("kui1", "亏窥盔岿悝")
GB2312_ENTRY("kui2", "魁睽逵葵奎馗夔喹隗暌揆蝰")
GB2312_ENTRY("kui3", "傀跬")
GB2312_ENTRY("kui4", "愧溃馈匮喟聩篑蒉愦")

GB2312_ENTRY("kun1", "昆坤鲲锟醌琨髡")

GB2312_ENTRY("kun3", "捆悃阃")
GB2312_ENTRY("kun4", "困")

GB2312_ENTRY("kuo4", "括适阔扩廓栝蛞")

GB2312_ENTRY("la1", "拉啦喇垃邋")
GB2312_ENTRY("la2", "拉喇旯砬")
GB2312_ENTRY("la3", "拉喇")
GB2312_ENTRY("la4", "落拉辣腊蜡剌瘌")
GB2312_ENTRY("la5", "蓝啦")

GB2312_ENTRY("lai2", "来莱徕涞崃铼")

GB2312_ENTRY("lai4", "赖睐癞籁赉濑")

GB2312_ENTRY("lan2", "兰蓝栏拦篮澜婪岚斓阑褴镧谰")
GB2312_ENTRY("lan3", "懒览揽榄缆漤罱")
GB2312_ENTRY("lan4", "烂滥")

GB2312_ENTRY("lang1", "啷")
GB2312_ENTRY("lang2", "狼郎廊琅螂榔锒稂阆")
GB2312_ENTRY("lang3", "朗")
GB2312_ENTRY("lang4", "浪郎莨蒗阆")

GB2312_ENTRY("lao1", "捞")
GB2312_ENTRY("lao2", "劳牢唠崂铹痨醪")
GB2312_ENTRY("lao3", "老姥佬潦栳铑")
GB2312_ENTRY("lao4", "落络唠烙酪涝耢")

GB2312_ENTRY("le1", "肋")

GB2312_ENTRY("le4", "乐勒仂叻泐鳓")
GB2312_ENTRY("le5", "了")
GB2312_ENTRY("lei1", "勒擂")
GB2312_ENTRY("lei2", "累雷擂羸镭嫘缧檑")
GB2312_ENTRY("lei3", "累蕾垒磊儡诔耒")
GB2312_ENTRY("lei4", "类泪累擂肋酹")
GB2312_ENTRY("lei5", "嘞")
GB2312_ENTRY("leng1", "棱")
GB2312_ENTRY("leng2", "楞棱塄")
GB2312_ENTRY("leng3", "冷")
GB2312_ENTRY("leng4", "愣")

GB2312_ENTRY("li1", "哩")
GB2312_ENTRY("li2", "离丽黎璃漓狸梨篱犁厘罹藜骊蜊黧缡喱鹂嫠蠡鲡蓠")
GB2312_ENTRY("li3", "里理李礼哩鲤俚逦娌悝澧锂蠡醴鳢")
GB2312_ENTRY("li4", "力利立历例丽励厉莉笠粒俐栗隶吏沥雳莅戾俪砺痢郦詈荔枥呖唳猁溧砾栎轹傈坜苈疠疬蛎鬲篥粝跞藓")
GB2312_ENTRY("li5", "璃哩")

GB2312_ENTRY("lia3", "俩")

GB2312_ENTRY("lian2", "联连怜莲廉帘涟镰裢濂臁奁蠊鲢")
GB2312_ENTRY("lian3", "脸敛琏蔹裣")
GB2312_ENTRY("lian4", "练恋炼链殓楝潋")

GB2312_ENTRY("liang2", "量良梁凉粮粱踉莨椋墚")
GB2312_ENTRY("liang3", "两俩魉")
GB2312_ENTRY("liang4", "量亮辆凉谅晾踉靓")

GB2312_ENTRY("liao1", "撩撂")
GB2312_ENTRY("liao2", "聊疗辽僚寥撩撂缭寮燎嘹獠鹩")
GB2312_ENTRY("liao3", "了潦燎蓼钌")
GB2312_ENTRY("liao4", "了料廖镣撩撂尥钌")

GB2312_ENTRY("lie1", "咧")

GB2312_ENTRY("lie3", "裂咧")
GB2312_ENTRY("lie4", "列烈裂劣猎趔冽洌捩埒躐鬣")
GB2312_ENTRY("lie5", "咧")

GB2312_ENTRY("lin2", "林临秘邻琳淋霖麟鳞磷嶙辚粼遴啉瞵")
GB2312_ENTRY("lin3", "凛懔檩廪")
GB2312_ENTRY("lin4", "淋吝躏赁蔺膦")

GB2312_ENTRY("ling1", "拎")
GB2312_ENTRY("ling2", "令灵零龄凌玲铃陵伶聆囹棱菱苓翎棂瓴绫酃泠羚蛉柃鲮")
GB2312_ENTRY("ling3", "领令岭")
GB2312_ENTRY("ling4", "令另呤")

GB2312_ENTRY("liu1", "溜熘")
GB2312_ENTRY("liu2", "留流刘瘤榴浏硫琉遛馏镏旒骝鎏")
GB2312_ENTRY("liu3", "柳绺锍")
GB2312_ENTRY("liu4", "六陆溜碌遛馏镏鹨")

GB2312_ENTRY("lo5", "咯")
GB2312_ENTRY("long1", "隆")
GB2312_ENTRY("long2", "龙隆笼胧咙聋珑窿茏栊泷砻癃")
GB2312_ENTRY("long3", "笼拢垄陇垅")
GB2312_ENTRY("long4", "弄")

GB2312_ENTRY("lou1", "搂")
GB2312_ENTRY("lou2", "楼喽偻娄髅蝼蒌耧")
GB2312_ENTRY("lou3", "搂篓嵝")
GB2312_ENTRY("lou4", "露陋漏镂瘘")
GB2312_ENTRY("lou5", "喽")
GB2312_ENTRY("lu1", "噜撸")
GB2312_ENTRY("lu2", "卢炉庐芦颅泸轳鲈垆胪鸬舻栌")
GB2312_ENTRY("lu3", "鲁芦卤虏掳橹镥")
GB2312_ENTRY("lu4", "六路陆录露绿鹿碌禄辘麓赂漉戮簏鹭潞璐辂渌蓼逯")
GB2312_ENTRY("lu5", "轳氇")

GB2312_ENTRY("lv3", "旅履屡侣缕吕捋铝偻褛膂稆")
GB2312_ENTRY("lv4", "律绿率虑滤氯")
GB2312_ENTRY("lv5", "驴榈闾")

GB2312_ENTRY("luan2", "峦挛孪栾銮滦鸾娈脔")
GB2312_ENTRY("luan3", "卵")
GB2312_ENTRY("luan4", "乱")

GB2312_ENTRY("lue3", "掠")
GB2312_ENTRY("lue4", "略掠锊")

GB2312_ENTRY("lun1", "抡")
GB2312_ENTRY("lun2", "论轮伦沦仑抡囵纶")

GB2312_ENTRY("lun4", "论")

GB2312_ENTRY("luo1", "落罗捋")
GB2312_ENTRY("luo2", "罗逻萝螺锣箩骡猡椤脶镙")
GB2312_ENTRY("luo3", "裸倮蠃瘰")
GB2312_ENTRY("luo4", "落络洛骆咯摞烙珞泺漯荦硌雒")
GB2312_ENTRY("luo5", "罗")

GB2312_ENTRY("m2", "呒")

GB2312_ENTRY("ma1", "妈麻摩抹蚂嬷")
GB2312_ENTRY("ma2", "吗麻蟆")
GB2312_ENTRY("ma3", "马吗码玛蚂犸")
GB2312_ENTRY("ma4", "骂蚂唛杩")
GB2312_ENTRY("ma5", "么吗嘛")

GB2312_ENTRY("mai2", "埋霾")
GB2312_ENTRY("mai3", "买荬")
GB2312_ENTRY("mai4", "卖麦迈脉劢")

GB2312_ENTRY("man1", "颟")
GB2312_ENTRY("man2", "埋蛮馒瞒蔓谩鳗鞔")
GB2312_ENTRY("man3", "满螨")
GB2312_ENTRY("man4", "慢漫曼蔓谩墁幔缦熳镘")

GB2312_ENTRY("mang2", "忙茫盲芒氓邙硭")
GB2312_ENTRY("mang3", "莽蟒漭")

GB2312_ENTRY("mao1", "猫")
GB2312_ENTRY("mao2", "毛猫矛茅髦锚牦旄蝥蟊茆")
GB2312_ENTRY("mao3", "卯铆峁泖昴")
GB2312_ENTRY("mao4", "冒贸帽貌茂耄瑁懋袤瞀")

GB2312_ENTRY("me5", "么麽")

GB2312_ENTRY("mei2", "没眉梅媒枚煤霉玫糜酶莓嵋湄楣猸镅鹛")
GB2312_ENTRY("mei3", "美每镁浼")
GB2312_ENTRY("mei4", "妹魅昧谜媚寐袂")

GB2312_ENTRY("men1", "闷")
GB2312_ENTRY("men2", "门扪钔")

GB2312_ENTRY("men4", "闷懑焖")
GB2312_ENTRY("men5", "们")
GB2312_ENTRY("meng1", "蒙")
GB2312_ENTRY("meng2", "蒙盟朦氓萌檬瞢甍礞虻艨")
GB2312_ENTRY("meng3", "蒙猛勐懵蠓蜢锰艋")
GB2312_ENTRY("meng4", "梦孟")

GB2312_ENTRY("mi1", "眯咪")
GB2312_ENTRY("mi2", "迷弥谜靡糜醚麋猕祢縻蘼")
GB2312_ENTRY("mi3", "米眯靡弭敉脒芈")
GB2312_ENTRY("mi4", "密秘觅蜜谧泌汨宓幂嘧糸")

GB2312_ENTRY("mian2", "棉眠绵")
GB2312_ENTRY("mian3", "免缅勉腼冕娩渑湎沔眄黾")
GB2312_ENTRY("mian4", "面")

GB2312_ENTRY("miao1", "喵")
GB2312_ENTRY("miao2", "描苗瞄鹋")
GB2312_ENTRY("miao3", "秒渺藐缈淼杪邈眇")
GB2312_ENTRY("miao4", "妙庙缪")

GB2312_ENTRY("mie1", "乜咩")

GB2312_ENTRY("mie4", "灭蔑篾蠛")

GB2312_ENTRY("min2", "民珉岷缗玟苠")
GB2312_ENTRY("min3", "敏悯闽泯皿抿闵愍黾鳘")

GB2312_ENTRY("ming2", "名明鸣盟铭冥茗溟瞑暝螟")
GB2312_ENTRY("ming3", "酩")
GB2312_ENTRY("ming4", "命")

GB2312_ENTRY("miu4", "谬缪")

GB2312_ENTRY("mo1", "摸")
GB2312_ENTRY("mo2", "无模麽磨摸摩魔膜蘑馍摹谟嫫")
GB2312_ENTRY("mo3", "抹")
GB2312_ENTRY("mo4", "没万默莫末冒磨寞漠墨抹陌脉嘿沫蓦茉貉秣镆殁瘼耱貊貘")

GB2312_ENTRY("mou1", "哞")
GB2312_ENTRY("mou2", "谋牟眸缪鍪蛑侔")
GB2312_ENTRY("mou3", "某")

GB2312_ENTRY("mu2", "模毪")
GB2312_ENTRY("mu3", "母姆姥亩拇牡")
GB2312_ENTRY("mu4", "目木幕慕牧墓募暮牟穆睦沐坶苜仫钼")

GB2312_ENTRY("n2", "嗯唔")
GB2312_ENTRY("n3", "嗯唔")
GB2312_ENTRY("n4", "嗯")

GB2312_ENTRY("na1", "那南")
GB2312_ENTRY("na2", "拿镎")
GB2312_ENTRY("na3", "那哪")
GB2312_ENTRY("na4", "那呢纳娜呐捺钠肭衲")
GB2312_ENTRY("na5", "哪呐")

GB2312_ENTRY("nai3", "哪乃奶氖艿")
GB2312_ENTRY("nai4", "奈耐鼐佴萘柰")

GB2312_ENTRY("nan1", "囝囡")
GB2312_ENTRY("nan2", "难南男楠喃")
GB2312_ENTRY("nan3", "腩蝻赧")
GB2312_ENTRY("nan4", "难")

GB2312_ENTRY("nang1", "囊囔")
GB2312_ENTRY("nang2", "囊馕")
GB2312_ENTRY("nang3", "馕攮曩")

GB2312_ENTRY("nao1", "孬")
GB2312_ENTRY("nao2", "努挠呶猱铙硇蛲")
GB2312_ENTRY("nao3", "脑恼瑙垴")
GB2312_ENTRY("nao4", "闹淖")

GB2312_ENTRY("ne2", "哪")

GB2312_ENTRY("ne4", "呢呐讷")
GB2312_ENTRY("ne5", "呢呐")

GB2312_ENTRY("nei3", "哪馁")
GB2312_ENTRY("nei4", "那内")

GB2312_ENTRY("nen4", "嫩恁")

GB2312_ENTRY("neng2", "能")

GB2312_ENTRY("ng2", "嗯唔")
GB2312_ENTRY("ng3", "嗯唔")
GB2312_ENTRY("ng4", "嗯")

GB2312_ENTRY("ni1", "妮")
GB2312_ENTRY("ni2", "呢尼泥倪霓坭猊怩铌鲵")
GB2312_ENTRY("ni3", "你拟旎祢")
GB2312_ENTRY("ni4", "泥尿逆匿腻昵溺睨慝伲")

GB2312_ENTRY("nian1", "蔫拈")
GB2312_ENTRY("nian2", "年粘黏鲇鲶")
GB2312_ENTRY("nian3", "碾捻撵辇")
GB2312_ENTRY("nian4", "念廿酿埝")

GB2312_ENTRY("niang2", "娘酿")

GB2312_ENTRY("niang4", "酿")

GB2312_ENTRY("niao3", "鸟袅嬲茑")
GB2312_ENTRY("niao4", "尿溺脲")

GB2312_ENTRY("nie1", "捏")

GB2312_ENTRY("nie4", "涅聂孽蹑嗫啮镊镍乜陧颞臬蘖")

GB2312_ENTRY("nin2", "您恁")

GB2312_ENTRY("ning2", "宁凝拧咛狞柠苎甯聍")
GB2312_ENTRY("ning3", "拧")
GB2312_ENTRY("ning4", "宁拧泞佞")

GB2312_ENTRY("niu1", "妞")
GB2312_ENTRY("niu2", "牛")
GB2312_ENTRY("niu3", "纽扭钮狃忸")
GB2312_ENTRY("niu4", "拗")

GB2312_ENTRY("nong2", "农浓侬哝脓")

GB2312_ENTRY("nong4", "弄")

GB2312_ENTRY("nou4", "耨")

GB2312_ENTRY("nu2", "奴孥驽")
GB2312_ENTRY("nu3", "努弩胬")
GB2312_ENTRY("nu4", "怒")

GB2312_ENTRY("nv3", "女钕")
GB2312_ENTRY("nv4", "恧衄")

GB2312_ENTRY("nuan3", "暖")

GB2312_ENTRY("nue4", "虐疟")

GB2312_ENTRY("nuo2", "娜挪傩")

GB2312_ENTRY("nuo4", "诺懦糯喏搦锘")

GB2312_ENTRY("o1", "噢喔")
GB2312_ENTRY("o2", "哦")

GB2312_ENTRY("o4", "哦")

GB2312_ENTRY("ou1", "区欧殴鸥讴瓯沤")

GB2312_ENTRY("ou3", "偶呕藕耦")
GB2312_ENTRY("ou4", "呕沤怄")

GB2312_ENTRY("pa1", "派扒趴啪葩")
GB2312_ENTRY("pa2", "爬扒耙杷钯筢")

GB2312_ENTRY("pa4", "怕帕")
GB2312_ENTRY("pa5", "琶")
GB2312_ENTRY("pai1", "拍")
GB2312_ENTRY("pai2", "排牌徘俳")
GB2312_ENTRY("pai3", "排迫")
GB2312_ENTRY("pai4", "派湃蒎哌")

GB2312_ENTRY("pan1", "番攀潘扳")
GB2312_ENTRY("pan2", "般盘胖磐蹒爿蟠")

GB2312_ENTRY("pan4", "判盼叛畔拚襻袢泮")

GB2312_ENTRY("pang1", "乓膀滂")
GB2312_ENTRY("pang2", "旁庞膀磅彷螃逄")
GB2312_ENTRY("pang3", "耪")
GB2312_ENTRY("pang4", "胖")

GB2312_ENTRY("pao1", "炮抛泡脬")
GB2312_ENTRY("pao2", "跑炮袍刨咆狍匏庖")
GB2312_ENTRY("pao3", "跑")
GB2312_ENTRY("pao4", "炮泡疱")

GB2312_ENTRY("pei1", "呸胚醅")
GB2312_ENTRY("pei2", "陪培赔裴锫")

GB2312_ENTRY("pei4", "配佩沛辔帔旆霈")

GB2312_ENTRY("pen1", "喷")
GB2312_ENTRY("pen2", "盆湓")

GB2312_ENTRY("pen4", "喷")

GB2312_ENTRY("peng1", "烹抨砰澎怦嘭")
GB2312_ENTRY("peng2", "朋鹏彭棚蓬膨篷澎硼堋蟛")
GB2312_ENTRY("peng3", "捧")
GB2312_ENTRY("peng4", "碰")

GB2312_ENTRY("pi1", "批坏披辟劈坯霹噼丕纰砒邳铍")
GB2312_ENTRY("pi2", "皮疲啤脾琵毗郫鼙裨埤陴芘枇罴铍陂蚍蜱貔")
GB2312_ENTRY("pi3", "否匹劈痞癖圮擗吡庀仳疋")
GB2312_ENTRY("pi4", "屁辟僻譬媲淠甓睥")

GB2312_ENTRY("pian1", "片篇偏翩扁犏")
GB2312_ENTRY("pian2", "便蹁缏胼骈")
GB2312_ENTRY("pian3", "谝")
GB2312_ENTRY("pian4", "片骗")

GB2312_ENTRY("piao1", "漂飘剽缥螵")
GB2312_ENTRY("piao2", "朴瓢嫖")
GB2312_ENTRY("piao3", "漂瞟缥殍莩")
GB2312_ENTRY("piao4", "票漂骠嘌")

GB2312_ENTRY("pie1", "撇瞥氕")

GB2312_ENTRY("pie3", "撇丿苤")

GB2312_ENTRY("pin1", "拼拚姘")
GB2312_ENTRY("pin2", "贫频苹嫔颦")
GB2312_ENTRY("pin3", "品榀")
GB2312_ENTRY("pin4", "聘牝")

GB2312_ENTRY("ping1", "乒娉俜")
GB2312_ENTRY("ping2", "平评瓶凭萍屏冯苹坪枰鲆")

GB2312_ENTRY("po1", "颇坡泊朴泼陂泺攴钋")
GB2312_ENTRY("po2", "繁婆鄱皤")
GB2312_ENTRY("po3", "叵钷笸")
GB2312_ENTRY("po4", "破迫朴魄粕珀")

GB2312_ENTRY("pou1", "剖")
GB2312_ENTRY("pou2", "裒掊")
GB2312_ENTRY("pou3", "掊")

GB2312_ENTRY("pu1", "铺扑仆噗")
GB2312_ENTRY("pu2", "葡蒲仆脯菩匍璞濮莆镤")
GB2312_ENTRY("pu3", "普堡朴谱浦溥埔圃氆镨蹼")
GB2312_ENTRY("pu4", "暴铺堡曝瀑")

GB2312_ENTRY("qi1", "期七妻欺缉戚凄漆栖沏蹊嘁萋槭柒欹桤")
GB2312_ENTRY("qi2", "其奇棋齐旗骑歧琪祈脐祺祁崎琦淇岐荠俟耆芪颀圻骐畦亓萁蕲畦蛴蜞綦鳍麒")
GB2312_ENTRY("qi3", "起企启岂乞稽绮杞芑屺綮")
GB2312_ENTRY("qi4", "气妻器汽齐弃泣契迄砌憩汔亟讫葺碛")

GB2312_ENTRY("qia1", "掐伽葜袷")

GB2312_ENTRY("qia3", "卡")
GB2312_ENTRY("qia4", "恰洽髂")

GB2312_ENTRY("qian1", "千签牵迁谦铅骞悭芊愆阡仟岍扦佥搴褰钎")
GB2312_ENTRY("qian2", "前钱潜乾虔钳掮黔荨钤犍箝鬈")
GB2312_ENTRY("qian3", "浅遣谴缱肷")
GB2312_ENTRY("qian4", "欠歉纤嵌倩堑茜芡慊椠")

GB2312_ENTRY("qiang1", "将枪抢腔呛锵跄羌戕戗镪蜣锖")
GB2312_ENTRY("qiang2", "强墙蔷樯嫱")
GB2312_ENTRY("qiang3", "强抢襁镪羟")
GB2312_ENTRY("qiang4", "呛跄炝戗")

GB2312_ENTRY("qiao1", "悄敲雀锹跷橇缲硗劁")
GB2312_ENTRY("qiao2", "桥乔侨瞧翘蕉憔樵峤谯荞鞒")
GB2312_ENTRY("qiao3", "悄巧雀愀")
GB2312_ENTRY("qiao4", "翘俏窍壳峭撬鞘诮谯")

GB2312_ENTRY("qie1", "切")
GB2312_ENTRY("qie2", "茄伽")
GB2312_ENTRY("qie3", "且")
GB2312_ENTRY("qie4", "切窃怯趄妾砌惬锲挈郄箧慊")

GB2312_ENTRY("qin1", "亲钦侵衾")
GB2312_ENTRY("qin2", "琴秦勤芹擒矜覃禽噙廑溱檎锓嗪芩螓")
GB2312_ENTRY("qin3", "寝")
GB2312_ENTRY("qin4", "沁揿吣")

GB2312_ENTRY("qing1", "青清轻倾卿氢蜻圊鲭")
GB2312_ENTRY("qing2", "情晴擎氰檠黥")
GB2312_ENTRY("qing3", "请顷謦苘")
GB2312_ENTRY("qing4", "亲庆罄磬箐綮")

GB2312_ENTRY("qiong2", "穷琼穹茕邛蛩筇跫銎")

GB2312_ENTRY("qiu1", "秋邱丘龟蚯鳅楸湫")
GB2312_ENTRY("qiu2", "求球仇囚酋裘虬俅遒赇泅逑犰蝤巯鼽")
GB2312_ENTRY("qiu3", "糗")

GB2312_ENTRY("qu1", "区曲屈趋驱躯觑岖蛐祛蛆麴诎黢")
GB2312_ENTRY("qu2", "渠瞿衢癯劬璩氍朐磲鸲蕖蠼蘧")
GB2312_ENTRY("qu3", "取曲娶龋苣")
GB2312_ENTRY("qu4", "去趣觑阒")
GB2312_ENTRY("qu5", "戌")
GB2312_ENTRY("quan1", "圈悛")
GB2312_ENTRY("quan2", "全权泉拳诠颧蜷荃铨痊醛辁筌鬈")
GB2312_ENTRY("quan3", "犬绻畎")
GB2312_ENTRY("quan4", "劝券")

GB2312_ENTRY("que1", "缺阙炔")
GB2312_ENTRY("que2", "瘸")

GB2312_ENTRY("que4", "却确雀榷鹊阕阙悫")

GB2312_ENTRY("qun1", "逡")
GB2312_ENTRY("qun2", "群裙麇")

GB2312_ENTRY("ran2", "然燃髯蚺")
GB2312_ENTRY("ran3", "染冉苒")

GB2312_ENTRY("rang1", "嚷")
GB2312_ENTRY("rang2", "瓤禳穰")
GB2312_ENTRY("rang3", "嚷攘壤禳")
GB2312_ENTRY("rang4", "让")

GB2312_ENTRY("rao2", "饶娆桡荛")
GB2312_ENTRY("rao3", "扰绕娆")
GB2312_ENTRY("rao4", "绕")

GB2312_ENTRY("re3", "若惹喏")
GB2312_ENTRY("re4", "热")

GB2312_ENTRY("ren2", "人任仁壬")
GB2312_ENTRY("ren3", "忍稔荏")
GB2312_ENTRY("ren4", "任认韧刃纫饪仞葚妊轫衽")

GB2312_ENTRY("reng1", "扔")
GB2312_ENTRY("reng2", "仍")

GB2312_ENTRY("ri4", "日")

GB2312_ENTRY("rong2", "容荣融蓉溶绒熔榕戎嵘茸狨肜蝾")
GB2312_ENTRY("rong3", "冗")

GB2312_ENTRY("rou2", "柔揉蹂糅鞣")

GB2312_ENTRY("rou4", "肉")

GB2312_ENTRY("ru2", "如儒茹嚅濡孺蠕薷铷襦颥")
GB2312_ENTRY("ru3", "辱乳汝")
GB2312_ENTRY("ru4", "入褥缛洳溽蓐")

GB2312_ENTRY("ruan3", "软阮朊")

GB2312_ENTRY("rui2", "蕤")
GB2312_ENTRY("rui3", "蕊")
GB2312_ENTRY("rui4", "瑞锐芮睿枘蚋")

GB2312_ENTRY("run4", "润闰")

GB2312_ENTRY("ruo4", "若弱偌箬")

GB2312_ENTRY("sa1", "撒仨挲")

GB2312_ENTRY("sa3", "洒撒")
GB2312_ENTRY("sa4", "萨卅飒脎")

GB2312_ENTRY("sai1", "思塞腮鳃噻")

GB2312_ENTRY("sai4", "赛塞")

GB2312_ENTRY("san1", "三叁毵")

GB2312_ENTRY("san3", "散伞馓糁霰")
GB2312_ENTRY("san4", "散")

GB2312_ENTRY("sang1", "丧桑")

GB2312_ENTRY("sang3", "嗓搡磉颡")
GB2312_ENTRY("sang4", "丧")

GB2312_ENTRY("sao1", "骚搔臊缲缫鳋")

GB2312_ENTRY("sao3", "扫嫂")
GB2312_ENTRY("sao4", "扫梢臊埽瘙")

GB2312_ENTRY("se4", "色塞涩瑟啬铯穑")

GB2312_ENTRY("sen1", "森")

GB2312_ENTRY("seng1", "僧")

GB2312_ENTRY("sha1", "杀沙刹纱杉莎煞砂挲鲨痧裟铩")

GB2312_ENTRY("sha3", "傻")
GB2312_ENTRY("sha4", "沙啥厦煞霎嗄歃唼")

GB2312_ENTRY("shai1", "筛酾")

GB2312_ENTRY("shai3", "色")
GB2312_ENTRY("shai4", "晒")

GB2312_ENTRY("shan1", "山衫删煽扇珊杉栅跚姗潸膻芟埏钐舢苫髟")

GB2312_ENTRY("shan3", "闪陕掺掸")
GB2312_ENTRY("shan4", "单善扇禅擅膳讪汕赡缮嬗掸骟剡苫鄯钐疝蟮鳝")

GB2312_ENTRY("shang1", "商伤汤殇觞熵墒")

GB2312_ENTRY("shang3", "上赏晌垧")
GB2312_ENTRY("shang4", "上尚绱")
GB2312_ENTRY("shang5", "裳")
GB2312_ENTRY("shao1", "烧稍梢捎鞘蛸筲艄")
GB2312_ENTRY("shao2", "勺韶苕杓芍")
GB2312_ENTRY("shao3", "少")
GB2312_ENTRY("shao4", "少绍召稍哨邵捎潲劭")

GB2312_ENTRY("she1", "奢赊猞畲")
GB2312_ENTRY("she2", "折舌蛇佘")
GB2312_ENTRY("she3", "舍")
GB2312_ENTRY("she4", "社设舍涉射摄赦慑麝滠歙厍")

GB2312_ENTRY("shei2", "谁")

GB2312_ENTRY("shen1", "身深参申伸绅呻莘娠诜砷糁")
GB2312_ENTRY("shen2", "什神甚")
GB2312_ENTRY("shen3", "审沈婶谂哂渖矧")
GB2312_ENTRY("shen4", "甚慎渗肾蜃葚胂椹")

GB2312_ENTRY("sheng1", "生声胜升牲甥笙")
GB2312_ENTRY("sheng2", "绳渑")
GB2312_ENTRY("sheng3", "省眚")
GB2312_ENTRY("sheng4", "胜圣盛乘剩嵊晟")

GB2312_ENTRY("shi1", "师诗失施尸湿狮嘘虱蓍酾鲺")
GB2312_ENTRY("shi2", "时十实什识食石拾蚀埘莳炻鲥")
GB2312_ENTRY("shi3", "使始史驶屎矢豕")
GB2312_ENTRY("shi4", "是事世市士式视似示室势试释适氏饰逝誓嗜侍峙仕恃柿轼拭噬弑谥莳贳铈螫舐筮")
GB2312_ENTRY("shi5", "殖匙")
GB2312_ENTRY("shou1", "收")
GB2312_ENTRY("shou2", "熟")
GB2312_ENTRY("shou3", "手首守艏")
GB2312_ENTRY("shou4", "受授售瘦寿兽狩绶")

GB2312_ENTRY("shu1", "书输殊舒叔疏抒淑梳枢蔬倏菽摅姝纾毹殳疋")
GB2312_ENTRY("shu2", "熟孰赎塾秫")
GB2312_ENTRY("shu3", "数属署鼠薯暑蜀黍曙")
GB2312_ENTRY("shu4", "数术树述束竖恕墅漱俞戍庶澍沭丨腧")

GB2312_ENTRY("shua1", "刷唰")

GB2312_ENTRY("shua3", "耍")
GB2312_ENTRY("shua4", "刷")

GB2312_ENTRY("shuai1", "衰摔")

GB2312_ENTRY("shuai3", "甩")
GB2312_ENTRY("shuai4", "率帅蟀")

